Product_Name,Quantity,Price,Total_Price,Category_Discount_Label,Category_Discount
Anchovies,43,65,2795,,
Soup,27,69,1863,,
Beef,23,73,1679,,
Baking Soda,49,82,4018,,
Peanut Butter,41,35,1435,,
Jam,44,69,3036,,
Muffin,3,55,165,,
Ham,44,82,3608,,
Tomato,12,98,1176,,
Chips,20,20,400,,
Cucumber,38,28,1064,,
Wheat,41,82,3362,,
Spinach,16,14,224,,
Tomato,13,11,143,,
Chips,29,23,667,,
Basil,36,51,1836,,
Tea,22,30,660,,
Cauliflower,34,67,2278,,
Bacon,15,37,555,,
Cereal,3,70,210,,
Pepper,35,68,2380,,
Pepper,37,97,3589,,
Lentils,18,79,1422,,
Flour,18,32,576,,
Cauliflower,32,32,1024,,
Thyme,33,93,3069,,
Almond Butter,3,72,216,,
Beef,40,10,400,,
Lamb,32,71,2272,,
Potato,37,39,1443,,
Strawberry,36,90,3240,,
Yogurt,49,12,588,,
Flour,4,41,164,,
Anchovies,10,78,780,,
Quinoa,47,82,3854,,
Turmeric,46,57,2622,,
Pickles,14,54,756,,
Soy Sauce,15,56,840,,
Pork,19,88,1672,,
Noodles,29,58,1682,,
Corn,43,45,1935,,
Almond Butter,35,24,840,,
Carrot,50,66,3300,,
Nachos,8,56,448,,
Spinach,49,26,1274,,
Pie,49,76,3724,,
Basil,46,95,4370,,
Coffee,33,28,924,,
Cauliflower,1,28,28,,
Mustard,27,90,2430,,
Cucumber,46,77,3542,,
Tuna,30,82,2460,,
Butter,1,92,92,,
Onion,47,31,1457,,
Granola,48,68,3264,,
Nachos,36,35,1260,,
Soy Sauce,13,77,1001,,
Vinegar,34,72,2448,,
Garlic,5,55,275,,
Tomato,35,89,3115,,
Banana,25,97,2425,,
Carrot,12,38,456,,
Marshmallow,35,18,630,,
Salsa,34,57,1938,,
Yeast,47,52,2444,,
Parsley,36,27,972,,
Papaya,29,53,1537,,
Milk,32,28,896,,
Cloves,31,26,806,,
Ice Cream,49,62,3038,,
Hot Dog,2,80,160,,
Cinnamon,30,71,2130,,
Oreo,25,86,2150,,
Mayonnaise,45,67,3015,,
Watermelon,38,19,722,,
Apple,34,50,1700,,
Yeast,11,43,473,,
Chicken,3,95,285,,
Pizza,25,89,2225,,
Peas,20,27,540,,
Bacon,48,81,3888,,
Garlic,46,97,4462,,
Rosemary,34,19,646,,
Mint,9,46,414,,
Biscuits,8,78,624,,
Oregano,18,30,540,,
Beans,39,47,1833,,
Sausage,9,79,711,,
Mango,48,13,624,,
Pork,9,97,873,,
Onion,15,16,240,,
Fish,12,71,852,,
Cake,1,11,11,,
Sunflower Oil,38,96,3648,,
Thyme,21,81,1701,,
Thyme,40,86,3440,,
Muffin,17,98,1666,,
Tuna,49,24,1176,,
Ham,25,48,1200,,
Salsa,7,90,630,,
Fries,28,75,2100,,
Mayonnaise,9,18,162,,
Cucumber,10,75,750,,
Coriander,16,37,592,,
Potato,49,75,3675,,
Popcorn,24,61,1464,,
Fish,28,29,812,,
Cheese,21,12,252,,
Tortilla,21,59,1239,,
Strawberry,49,38,1862,,
Eggs,45,88,3960,,
Biscuits,16,99,1584,,
Chili Powder,15,90,1350,,
Ketchup,29,48,1392,,
Turkey,38,19,722,,
Sunflower Oil,17,94,1598,,
Cinnamon,9,36,324,,
Quinoa,9,26,234,,
Broccoli,41,51,2091,,
Oreo,40,96,3840,,
Ketchup,24,43,1032,,
Blueberry,29,14,406,,
Salt,22,90,1980,,
Soup,46,36,1656,,
Granola,17,84,1428,,
Cookies,1,73,73,,
Onion,8,10,80,,
Burger,29,80,2320,,
Papaya,39,84,3276,,
Brownie,17,59,1003,,
Pretzels,10,52,520,,
Butter,34,11,374,,
Nachos,29,84,2436,,
Beef,8,87,696,,
Tomato,31,43,1333,,
Olive Oil,34,70,2380,,
Candy,9,27,243,,
Waffles,40,35,1400,,
Tea,20,14,280,,
Ham,26,91,2366,,
Cake,39,29,1131,,
Pretzels,6,21,126,,
Quinoa,31,54,1674,,
Eggs,9,36,324,,
Tortilla,32,17,544,,
Orange,8,68,544,,
Butter,24,42,1008,,
Bread,23,59,1357,,
Cloves,7,37,259,,
Chocolate,5,44,220,,
Nutmeg,43,42,1806,,
Pie,12,77,924,,
Cumin,35,68,2380,,
Pizza,35,56,1960,,
Chips,40,89,3560,,
Burger,24,64,1536,,
Spinach,4,67,268,,
Pretzels,38,20,760,,
Oreo,22,67,1474,,
Pasta,29,66,1914,,
Parsley,6,90,540,,
Soda,21,14,294,,
Pizza,10,97,970,,
Candy,42,43,1806,,
Noodles,39,36,1404,,
Watermelon,10,78,780,,
Chocolate,46,35,1610,,
Pineapple,6,89,534,,
Mustard,18,31,558,,
Banana,3,33,99,,
Soda,42,51,2142,,
Shrimp,44,27,1188,,
Flour,24,77,1848,,
Potato,42,19,798,,
Pineapple,15,63,945,,
Chili Sauce,15,35,525,,
Waffles,49,10,490,,
Doughnut,30,97,2910,,
Nutmeg,22,28,616,,
Mango,31,87,2697,,
Cheese,16,76,1216,,
Milk,21,25,525,,
Chocolate,12,78,936,,
Sausage,19,71,1349,,
Carrot,13,88,1144,,
Pickles,14,16,224,,
Ginger,43,64,2752,,
Chicken,42,38,1596,,
Tuna,39,20,780,,
Corn,37,52,1924,,
Oreo,13,45,585,,
Pineapple,2,65,130,,
Cereal,9,100,900,,
Marshmallow,9,75,675,,
Juice,8,36,288,,
Pickles,48,83,3984,,
Rice,21,84,1764,,
Waffles,26,76,1976,,
Noodles,45,49,2205,,
Blueberry,35,21,735,,
Nutmeg,9,80,720,,
Banana,23,44,1012,,
Fries,38,86,3268,,
Coffee,29,14,406,,
Salmon,32,23,736,,
Candy,1,53,53,,
Peanut Butter,13,11,143,,
Marshmallow,40,80,3200,,
Banana,48,19,912,,
Cake,15,73,1095,,
Milk,16,14,224,,
Strawberry,11,41,451,,
Chips,13,10,130,,
Sunflower Oil,10,36,360,,
Pineapple,14,98,1372,,
Popcorn,24,72,1728,,
Bacon,13,78,1014,,
Yogurt,7,99,693,,
Lentils,10,29,290,,
Papaya,39,91,3549,,
